name,status,faction,cost,type,defense ,dice,reroll attack,reroll def,deadly,damage att,surge att,acc att,number of attacks,ability,surge 1,surge 2,surge 3,surge 4,surge,single model move,single model health,group
agent blaise,char,imperial,6,"spy, leader",black,"green, yellow, yellow",0,0,0,0,0,0,1,adapt,"1,0,0,1","1,0,0,1","0,2,0,1","0,0,3,1","1 damage, 1 damage, 2 pierce, 3 accuracy, interrogate",4,8,1
alliance ranger,grey,rebel,9,"trooper, hunter",black,"blue, blue",1,0,0,0,0,1,1,"1 accuracy, guerrilla, sniper","0,0,2 ,1","2,0,0,1","0,1,0,1","0,0,0,1","2 accuracy, 2 damage, 1 pierce",4,5,3
alliance smuggler,grey,rebel,2,smuggler,white,"green, yellow",0,0,0,0,0,0,1,"slippery, smuggler's instincts","0,1,0,1","0,0,2,1","0,0,0,1","0,0,0,1","1 pierce, stun, 2 accuracy",4,3,1
bantha rider,elite,scum,9,brawler,n/a,"red, blue",0,0,0,0,0,0,1,"stampede, trample","0,2,0,1","0,0,2,1","0,0,0,1","0,0,0,1","2 pierce, 2 accuracy",5,21,1
biv bodhrik,char,rebel,9,"hunter, brawler",black,"blue, red, yellow",0,0,0,0,0,0,1,"into the fray, close and personal","1,0,2,1","1,0,0,1","0,0,0,1","0,0,0,1","2 accuracy 1 damage, 1 damage",4,8,1
boba fett,char,scum,12,hunter,black,"blue, green, red",0,0,0,0,0,0,1,"1 block, 1 evade, battle presence, battle discipline","0,1,0,1","2,0,0,1","0,0,0,1","0,0,0,1","1 pierce, weaken",6,12,1
bossk,char,scum,8,"hunter, brawler",white,"red, green",0,0,0,2,0,3,1,"1 block, 2 damage, 3 accuracy, indiscriminate fire, regenerate","0,2,0,1","0,0,0,1","0,0,0,1","0,0,0,1",2 pierce,4,10,1
c-3po,char,rebel,2,droid,white,none,0,0,0,0,0,0,0,na,"0,0,0,1","0,0,0,1","0,0,0,1","0,0,0,1",na,3,4,1
captian terro,char,imperial,7,"trooper, leader, creature",black,"blue, green, yellow",0,0,0,0,0,0,1,"mounted, flamethrower","2,0,0,1","0,2,0,1","0,0,0,1","0,0,0,1","2 pierce, 2 damage",5,13,1
captian terro (ff),char,imperial,8,"trooper, leader, creature",black,"blue, green, yellow",0,0,0,1,0,0,1,"mounted, flamethrower","2,0,0,1","0,2,0,1","0,0,0,1","0,0,0,1","2 pierce, 2 damage",5,13,1
chewbacca,char,rebel,15,"smuggler, wookiee","black, white","blue, red, yellow",0,0,0,0,0,0,1,"slam, protector","2,0,0,1","0,0,2,1","0,0,0,1","0,0,0,1","2 damage, stun, 2 accuracy",4,14,1
darth vader,char,imperial,18,"force user, leader, brawler","black, black","red, red, yellow",0,0,0,0,0,0,2,"brutality, force choke, foresight","2,0,0 ,1","0,3,0,1","0,0,0,1","0,0,0,1","3 pierce, 2 damage",4,16,1
