,name,cost,type,group,blk_ev,fcs_blk_ev,wht_ev,fcs_wht_ev,health,blk_delta,wht_delta,total
34,elite isb infiltrator,7.0,spy,2.0,2.31,4.28,2.5,4.4,6.0,1.97,1.9,3.87
51,elite weequay pirate,7.0,"hunter, smuggler",2.0,3.2,5.13,3.26,5.08,6.0,1.93,1.82,3.75
1,alliance ranger,9.0,"trooper, hunter",3.0,2.24,4.18,2.41,4.14,5.0,1.94,1.73,3.67
29,elite heavy stormtrooper (tc),9.0,"trooper, heavy weapon",2.0,2.96,4.8,3.16,4.87,8.0,1.84,1.71,3.55
18,elite alliance ranger,12.0,"trooper, hunter",3.0,3.0,4.84,2.9,4.57,7.0,1.84,1.67,3.51
107,verena talos,8.0,"spy, brawler",1.0,2.31,4.21,2.22,3.76,11.0,1.9,1.54,3.44
86,onar koma,8.0,"gaurdian, hunter",1.0,4.67,6.53,4.22,5.79,15.0,1.86,1.57,3.43
11,darth vader,18.0,"force user, leader, brawler",1.0,5.62,7.54,4.72,6.21,16.0,1.92,1.49,3.41
5,boba fett,12.0,hunter,1.0,4.66,6.5,4.17,5.69,12.0,1.84,1.52,3.36
72,jyn odan,5.0,smuggler,1.0,2.71,4.54,2.51,4.04,6.0,1.83,1.53,3.36
46,elite stormtrooper,9.0,trooper,3.0,2.52,4.22,2.69,4.34,5.0,1.7,1.65,3.35
52,elite wing guard,9.0,"guardian, trooper",3.0,2.52,4.22,2.69,4.34,5.0,1.7,1.65,3.35
28,elite heavy stormtrooper,8.0,"trooper, heavy weapon",2.0,2.6,4.45,2.63,4.12,8.0,1.85,1.49,3.34
32,elite hk assassin droid (tc),12.0,"droid, hunter",2.0,3.35,5.09,3.48,5.08,6.0,1.74,1.6,3.34
31,elite hk assassin droid,11.0,"droid, hunter",2.0,3.35,5.09,3.48,5.08,6.0,1.74,1.6,3.34
61,han solo,12.0,smuggler,1.0,4.22,5.97,3.85,5.38,12.0,1.75,1.53,3.28
37,elite nexu,6.0,creature,1.0,3.0,4.76,2.89,4.39,8.0,1.76,1.5,3.26
26,elite echo base trooper,8.0,trooper,2.0,3.0,4.76,2.89,4.39,8.0,1.76,1.5,3.26
85,obi-wan kenobi,7.0,force user,1.0,5.22,7.0,4.3,5.73,12.0,1.78,1.43,3.21
110,weequay pirate,5.0,"hunter, smuggler",2.0,2.48,4.08,2.79,4.4,4.0,1.6,1.61,3.21
